[INFO] Scanning for projects...
[INFO]    org.openjfx:javafx-graphics:jar:17.0.2:compile -- module javafx.graphicsEmpty [auto]
[INFO]    org.openjfx:javafx-graphics:jar:win:17.0.2:compile -- module javafx.graphics
[INFO]    org.openjfx:javafx-base:jar:17.0.2:compile -- module javafx.baseEmpty [auto]
[INFO]    org.openjfx:javafx-base:jar:win:17.0.2:compile -- module javafx.base
[INFO]    org.openjfx:javafx-fxml:jar:17.0.2:compile -- module javafx.fxmlEmpty [auto]
[INFO]    org.openjfx:javafx-fxml:jar:win:17.0.2:compile -- module javafx.fxml
[INFO]    org.openjfx:javafx-web:jar:17.0.2:compile -- module javafx.webEmpty [auto]
[INFO]    org.openjfx:javafx-web:jar:win:17.0.2:compile -- module javafx.web
[INFO]    org.openjfx:javafx-media:jar:17.0.2:compile -- module javafx.mediaEmpty [auto]
[INFO]    org.openjfx:javafx-media:jar:win:17.0.2:compile -- module javafx.media
[INFO]    org.openjfx:javafx-swing:jar:17.0.2:compile -- module javafx.swingEmpty [auto]
[INFO]    org.openjfx:javafx-swing:jar:win:17.0.2:compile -- module javafx.swing
[INFO]    org.apache.pdfbox:pdfbox:jar:2.0.35:compile -- module org.apache.pdfbox [auto]
[INFO]    org.apache.pdfbox:fontbox:jar:2.0.35:compile -- module org.apache.fontbox [auto]
[INFO]    commons-logging:commons-logging:jar:1.2:compile -- module commons.logging (auto)
[INFO]    com.github.librepdf:openpdf:jar:1.3.30:compile -- module com.github.librepdf.openpdf
[INFO]    com.google.code.findbugs:jsr305:jar:3.0.2:compile -- module jsr305 (auto)
[INFO]    com.docusign:docusign-esign-java:jar:2.15.0:compile -- module docusign.esign.java (auto)
[INFO]    io.swagger:swagger-annotations:jar:1.5.8:compile -- module swagger.annotations (auto)
[INFO]    com.sun.jersey:jersey-client:jar:1.19.1:compile -- module jersey.client (auto)
[INFO]    com.sun.jersey:jersey-core:jar:1.19.1:compile -- module jersey.core (auto)
[INFO]    javax.ws.rs:jsr311-api:jar:1.1.1:compile -- module jsr311.api (auto)
[INFO]    com.sun.jersey.contribs:jersey-multipart:jar:1.19.1:compile -- module jersey.multipart (auto)
[INFO]    org.jvnet.mimepull:mimepull:jar:1.9.3:compile -- module mimepull (auto)
[INFO]    com.fasterxml.jackson.core:jackson-core:jar:2.10.0.pr1:compile -- module com.fasterxml.jackson.core
[INFO]    com.fasterxml.jackson.core:jackson-annotations:jar:2.10.0.pr1:compile -- module com.fasterxml.jackson.annotation
[INFO]    com.fasterxml.jackson.jaxrs:jackson-jaxrs-json-provider:jar:2.10.0.pr1:compile -- module com.fasterxml.jackson.jaxrs.json
[INFO]    com.fasterxml.jackson.jaxrs:jackson-jaxrs-base:jar:2.10.0.pr1:compile -- module com.fasterxml.jackson.jaxrs.base
[INFO]    com.fasterxml.jackson.module:jackson-module-jaxb-annotations:jar:2.10.0.pr1:compile -- module com.fasterxml.jackson.module.jaxb
[INFO]    jakarta.xml.bind:jakarta.xml.bind-api:jar:2.3.2:compile -- module java.xml.bind
[INFO]    jakarta.activation:jakarta.activation-api:jar:1.2.1:compile -- module jakarta.activation [auto]
[INFO]    com.fasterxml.jackson.dataformat:jackson-dataformat-csv:jar:2.10.0.pr1:compile -- module com.fasterxml.jackson.dataformat.csv
[INFO]    com.fasterxml.jackson.datatype:jackson-datatype-joda:jar:2.1.5:compile -- module jackson.datatype.joda (auto)
[INFO]    joda-time:joda-time:jar:2.9.3:compile -- module joda.time (auto)
[INFO]    org.apache.oltu.oauth2:org.apache.oltu.oauth2.client:jar:1.0.2:compile -- module org.apache.oltu.oauth2.client (auto)
[INFO]    org.apache.oltu.oauth2:org.apache.oltu.oauth2.common:jar:1.0.2:compile -- module org.apache.oltu.oauth2.common (auto)
[INFO]    org.json:json:jar:20140107:compile -- module json (auto)
[INFO]    com.auth0:java-jwt:jar:3.4.1:compile -- module java.jwt (auto)
[INFO]    commons-codec:commons-codec:jar:1.11:compile -- module org.apache.commons.codec [auto]
[INFO]    com.brsanthu:migbase64:jar:2.2:compile -- module migbase64 (auto)
[INFO]    org.bouncycastle:bcprov-jdk15on:jar:1.70:compile -- module org.bouncycastle.provider
[INFO]    org.bouncycastle:bcpkix-jdk15on:jar:1.70:compile -- module org.bouncycastle.pkix
[INFO]    org.bouncycastle:bcutil-jdk15on:jar:1.70:compile -- module org.bouncycastle.util
[INFO]    io.jsonwebtoken:jjwt-api:jar:0.11.5:compile -- module jjwt.api (auto)
[INFO]    io.jsonwebtoken:jjwt-impl:jar:0.11.5:runtime -- module jjwt.impl (auto)
[INFO]    io.jsonwebtoken:jjwt-jackson:jar:0.11.5:runtime -- module jjwt.jackson (auto)
[INFO]    com.sendgrid:sendgrid-java:jar:4.10.1:compile -- module sendgrid.java (auto)
[INFO]    com.sendgrid:java-http-client:jar:4.5.0:compile -- module java.http.client (auto)
[INFO]    org.apache.httpcomponents:httpcore:jar:4.4.15:compile -- module org.apache.httpcomponents.httpcore [auto]
[INFO]    org.apache.httpcomponents:httpclient:jar:4.5.13:compile -- module org.apache.httpcomponents.httpclient [auto]
[INFO]    org.bouncycastle:bcprov-jdk18on:jar:1.76:compile -- module org.bouncycastle.provider
[INFO]    com.sun.mail:javax.mail:jar:1.6.2:compile -- module java.mail [auto]
[INFO]    javax.activation:activation:jar:1.1:compile -- module activation (auto)
[INFO]    com.google.apis:google-api-services-calendar:jar:v3-rev20251207-2.0.0:compile -- module com.google.api.services.calendar [auto]
[INFO]    com.google.api-client:google-api-client:jar:2.7.2:compile -- module google.api.client [auto]
[INFO]    com.google.oauth-client:google-oauth-client:jar:1.36.0:compile -- module com.google.api.client.auth [auto]
[INFO]    com.google.auth:google-auth-library-credentials:jar:1.30.0:compile -- module com.google.auth [auto]
[INFO]    com.google.auth:google-auth-library-oauth2-http:jar:1.30.0:compile -- module com.google.auth.oauth2 [auto]
[INFO]    com.google.auto.value:auto-value-annotations:jar:1.11.0:compile -- module auto.value.annotations (auto)
[INFO]    com.google.http-client:google-http-client-gson:jar:1.45.2:compile -- module com.google.api.client.json.gson [auto]
[INFO]    com.google.guava:guava:jar:33.1.0-jre:compile -- module com.google.common [auto]
[INFO]    com.google.guava:failureaccess:jar:1.0.2:compile -- module com.google.common.util.concurrent.internal [auto]
[INFO]    com.google.guava:listenablefuture:jar:9999.0-empty-to-avoid-conflict-with-guava:compile -- module listenablefuture (auto)
[INFO]    org.checkerframework:checker-qual:jar:3.42.0:compile -- module org.checkerframework.checker.qual [auto]
[INFO]    com.google.http-client:google-http-client-apache-v2:jar:1.45.2:compile -- module com.google.api.client.http.apache.v2 [auto]
[INFO]    com.google.oauth-client:google-oauth-client-jetty:jar:1.36.0:compile -- module com.google.api.client.extensions.jetty.auth [auto]
[INFO]    com.google.oauth-client:google-oauth-client-java6:jar:1.36.0:compile -- module com.google.api.client.extensions.java6.auth [auto]
[INFO]    com.google.http-client:google-http-client:jar:1.43.3:compile -- module com.google.api.client [auto]
[INFO]    com.google.errorprone:error_prone_annotations:jar:2.18.0:compile -- module com.google.errorprone.annotations [auto]
[INFO]    com.google.j2objc:j2objc-annotations:jar:2.8:compile -- module j2objc.annotations (auto)
[INFO]    io.opencensus:opencensus-api:jar:0.31.1:compile -- module opencensus.api (auto)
[INFO]    io.grpc:grpc-context:jar:1.27.2:compile -- module grpc.context (auto)
[INFO]    io.opencensus:opencensus-contrib-http-util:jar:0.31.1:compile -- module opencensus.contrib.http.util (auto)
[INFO]    org.mindrot:jbcrypt:jar:0.4:compile -- module jbcrypt (auto)
[INFO]    com.mysql:mysql-connector-j:jar:8.0.33:compile -- module mysql.connector.j (auto)
[INFO]    com.google.protobuf:protobuf-java:jar:3.21.9:compile -- module com.google.protobuf [auto]
[INFO]    com.fasterxml.jackson.core:jackson-databind:jar:2.15.2:compile -- module com.fasterxml.jackson.databind
[INFO]    com.fasterxml.jackson.datatype:jackson-datatype-jsr310:jar:2.15.2:compile -- module com.fasterxml.jackson.datatype.jsr310
[INFO]    org.slf4j:slf4j-api:jar:2.0.7:compile -- module org.slf4j
[INFO]    ch.qos.logback:logback-classic:jar:1.4.8:compile -- module ch.qos.logback.classic
[INFO]    ch.qos.logback:logback-core:jar:1.4.8:compile -- module ch.qos.logback.core
[INFO]    jakarta.validation:jakarta.validation-api:jar:3.0.2:compile -- module jakarta.validation
[INFO]    org.apache.commons:commons-lang3:jar:3.12.0:compile -- module org.apache.commons.lang3 [auto]
[INFO]    org.apache.commons:commons-collections4:jar:4.4:compile -- module org.apache.commons.collections4 [auto]
[INFO]    com.google.zxing:core:jar:3.5.2:compile -- module com.google.zxing [auto]
[INFO]    com.google.zxing:javase:jar:3.5.2:compile -- module com.google.zxing.javase [auto]
[INFO]    com.beust:jcommander:jar:1.82:compile -- module jcommander (auto)
[INFO]    com.github.jai-imageio:jai-imageio-core:jar:1.4.0:runtime -- module jai.imageio.core (auto)
[INFO]    com.stripe:stripe-java:jar:24.0.0:compile -- module stripe.java (auto)
[INFO]    com.google.code.gson:gson:jar:2.10.1:compile -- module com.google.gson
[INFO]    org.junit.jupiter:junit-jupiter:jar:5.9.3:test -- module org.junit.jupiter
[INFO]    org.junit.jupiter:junit-jupiter-api:jar:5.9.3:test -- module org.junit.jupiter.api
[INFO]    org.opentest4j:opentest4j:jar:1.2.0:test -- module org.opentest4j
[INFO]    org.junit.platform:junit-platform-commons:jar:1.9.3:test -- module org.junit.platform.commons
[INFO]    org.apiguardian:apiguardian-api:jar:1.1.2:test -- module org.apiguardian.api
[INFO]    org.junit.jupiter:junit-jupiter-params:jar:5.9.3:test -- module org.junit.jupiter.params
[INFO]    org.junit.jupiter:junit-jupiter-engine:jar:5.9.3:test -- module org.junit.jupiter.engine
[INFO]    org.junit.platform:junit-platform-engine:jar:1.9.3:test -- module org.junit.platform.engine
[INFO]    org.testfx:testfx-core:jar:4.0.16-alpha:test -- module org.testfx [auto]
[INFO]    org.hamcrest:hamcrest-core:jar:1.3:test -- module hamcrest.core (auto)
[INFO]    org.testfx:testfx-junit5:jar:4.0.16-alpha:test -- module org.testfx.junit5 [auto]
[INFO]    org.assertj:assertj-core:jar:3.13.2:test -- module org.assertj.core
[INFO] 
[INFO] ------------------------------------------------------------------------
[INFO] BUILD SUCCESS
[INFO] ------------------------------------------------------------------------
[INFO] Total time:  52.478 s
[INFO] Finished at: 2026-03-04T18:09:11+01:00
[INFO] ------------------------------------------------------------------------
